timestamp,AmbientLightSensor,AccX,AccY
1658587659674,242.0,0.23942017555236816,1.9153614044189453
1658587659696,242.0,0.3926490843296051,1.7812861204147339
1658587659781,,,1.5418659448623657
1658587659782,,0.6320692300796509,
1658587659890,,0.31603461503982544,1.5131354331970215
1658587659919,242.0,,
1658587659943,,,1.0534487962722778
1658587659944,,0.3734954595565796,
1658587659970,241.0,,
1658587660024,,0.47884035110473633,1.015141487121582
1658587660053,241.0,,
1658587660083,,0.47884035110473633,1.3120225667953491
1658587660085,242.0,,
1658587660156,,,1.3024457693099976
1658587660157,,0.727837324142456,
1658587660194,242.0,,
1658587660228,245.0,0.5267243981361389,1.4939818382263184
1658587660297,,,1.158793568611145
1658587660298,,0.45010992884635925,
1658587660331,244.0,,
1658587660333,,,1.1971008777618408
1658587660334,244.0,0.3064578175544739,
1658587660398,,,1.436521053314209
1658587660399,,-0.38307225704193115,
1658587660485,239.0,-0.6320692300796509,0.7852981686592102
1658587660491,239.0,,
1658587660558,,-0.7852981686592102,0.47884035110473633
1658587660593,225.0,,
1658587660594,,-1.0055646896362305,0.38307225704193115
1658587660628,225.0,,
1658587660661,,,0.26815059781074524
1658587660662,,-0.6224924325942993,
1658587660696,213.0,,
1658587660730,,-0.7757213711738586,0.9289502501487732
1658587660765,213.0,,
1658587660799,,-0.7661445140838623,1.1013327836990356
1658587660833,215.0,,
1658587660868,,-0.727837324142456,1.3407529592514038
1658587660902,215.0,,
1658587660937,230.0,-0.9481038451194763,1.656787633895874
1658587661006,,-1.50355863571167,2.1068975925445557
1658587661040,230.0,,
1658587661074,,-1.4652514457702637,2.049436569213867
1658587661142,,-2.0877439975738525,2.3367409706115723
1658587661176,222.0,,
1658587661177,222.0,,
1658587661181,,-1.6950948238372803,2.38462495803833
1658587661246,,-1.6663644313812256,2.8443117141723633
1658587661314,198.0,-1.7908629179000854,2.940079689025879
1658587661382,,,3.1890766620635986
1658587661383,,-1.886630892753601,
1658587661416,188.0,,
1658587661451,188.0,-1.944091796875,3.2561142444610596
1658587661520,,-1.8195933103561401,3.0550012588500977
1658587661553,172.0,,
1658587661588,172.0,-2.499546527862549,3.581725835800171
1658587661659,,,3.3901896476745605
1658587661660,149.0,-2.537853717803955,
1658587661699,,-2.691082715988159,3.1507694721221924
1658587661732,149.0,,
1658587661764,124.0,-3.19865345954895,3.0837318897247314
1658587661831,,-3.246537446975708,2.75812029838562
1658587661868,124.0,,
1658587661900,109.0,,
1658587661902,,-2.9879636764526367,2.2601263523101807
1658587661968,,-3.045424461364746,1.8291701078414917
1658587662002,109.0,,
1658587662005,122.0,,
1658587662039,,-2.9879636764526367,1.292868971824646
1658587662110,,-2.4612393379211426,0.7852981686592102
1658587662143,166.0,,
1658587662144,166.0,,
1658587662177,,-2.31758713722229,0.40222588181495667
1658587662218,,-1.9153614044189453,0.028730420395731926
1658587662249,178.0,,
1658587662282,178.0,,
1658587662283,,-2.030282974243164,-0.06703764945268631
1658587662350,,,-0.545877993106842
1658587662351,,-1.656787633895874,
1658587662385,181.0,,
1658587662420,,,-0.6607996821403503
1658587662421,,-1.4269442558288574,
1658587662422,181.0,,
1658587662488,,,-0.871489405632019
1658587662489,183.0,-1.37906014919281,
1658587662557,,,-1.0342950820922852
1658587662558,183.0,-1.3024457693099976,
1658587662626,186.0,-1.0438719987869263,-1.1492167711257935
1658587662695,,-0.7757213711738586,-1.3120225667953491
1658587662697,186.0,,
1658587662731,191.0,,
1658587662764,,-0.6991068720817566,-1.4173674583435059
1658587662833,,-0.5554547905921936,-1.6280571222305298
1658587662834,191.0,,
1658587662869,194.0,-0.009576806798577309,-1.8483237028121948
1658587662936,,-0.20111294090747833,-1.7621324062347412
1658587662970,196.0,,
1658587662971,196.0,,
1658587663004,,,-2.030282974243164
1658587663005,,0.10534487664699554,
1658587663074,,0.1149216815829277,-1.867477297782898
1658587663109,194.0,,
1658587663142,,0.5171475410461426,-2.030282974243164
1658587663210,198.0,0.6320692300796509,-2.183511972427368
1658587663245,198.0,,
1658587663279,,0.7948749661445618,-2.0685901641845703
1658587663349,209.0,0.7757213711738586,-1.8387469053268433
1658587663385,209.0,,
1658587663389,,1.0247182846069336,-1.6184803247451782
1658587663453,223.0,1.5705963373184204,-1.3024457693099976
1658587663522,,1.6855180263519287,-1.0534487962722778
1658587663523,223.0,,
1658587663591,236.0,,
1658587663592,,1.944091796875,-1.2832920551300049
1658587663660,236.0,1.867477297782898,-1.235408067703247
1658587663694,242.0,,
1658587663730,,1.647210717201233,-1.0055646896362305
1658587663799,,1.742978811264038,-1.0055646896362305
1658587663800,242.0,,
1658587663835,245.0,,
1658587663868,,,-0.7757213711738586
1658587663869,,2.0398597717285156,
1658587663910,,2.5953147411346436,-1.158793568611145
1658587663946,254.0,,
1658587663948,254.0,,
1658587663983,,3.112462282180786,-0.8140285611152649
1658587664052,260.0,3.466804027557373,-0.4692635238170624
1658587664086,260.0,,
1658587664121,,3.428496837615967,-0.363918662071228
1658587664190,265.0,,
1658587664191,,3.773261785507202,-0.3447650372982025
1658587664225,265.0,,
1658587664259,,3.4093432426452637,-0.10534487664699554
1658587664293,268.0,,
1658587664328,,3.7636849880218506,0.15322890877723694
1658587664363,,3.734954595565796,0.6320692300796509
1658587664364,268.0,,
1658587664435,272.0,3.2178070545196533,1.50355863571167
1658587664502,272.0,3.533841609954834,1.3215993642807007
1658587664537,278.0,,
1658587664573,,,1.2737152576446533
1658587664574,,4.137180328369141,
1658587664642,278.0,4.3191399574279785,1.2641384601593018
1658587664676,275.0,,
1658587664714,,,1.4939818382263184
1658587664715,,4.7405195236206055,
1658587664782,,,1.8291701078414917
1658587664783,272.0,4.529829502105713,
1658587664818,,4.3191399574279785,2.0398597717285156
1658587664886,,,2.7006595134735107
1658587664887,268.0,3.600879430770874,
1658587664921,268.0,,
1658587664956,,2.892195701599121,3.0550012588500977
1658587665035,260.0,2.6144683361053467,3.4955344200134277
1658587665070,260.0,,
1658587665106,,,3.7253777980804443
1658587665107,,1.4748282432556152,
1658587665141,239.0,,
1658587665178,,1.1875240802764893,3.869029998779297
1658587665213,239.0,0.8523358106613159,4.185064792633057
1658587665246,228.0,,
1658587665283,,1.1492167711257935,4.194641590118408
1658587665351,,0.6703764796257019,4.683058738708496
1658587665353,228.0,,
1658587665388,214.0,,
1658587665421,,0.7086837291717529,4.797980308532715
1658587665492,,,5.037400245666504
1658587665493,197.0,0.6991068720817566,
1658587665562,,0.4884171485900879,5.200206279754639
1658587665598,,,5.305551052093506
1658587665599,,0.5650315880775452,
1658587665605,176.0,,
1658587665633,176.0,,
1658587665669,,0.2968810200691223,5.4013190269470215
1658587665737,152.0,0.5554547905921936,5.286397457122803
1658587665773,152.0,,
1658587665807,,-0.181959331035614,5.2480902671813965
1658587665876,162.0,-0.2298433631658554,4.683058738708496
1658587665911,162.0,,
1658587665946,,-0.6607996821403503,4.443638324737549
1658587665981,176.0,,
1658587666017,,-1.0630255937576294,3.907337188720703
1658587666052,176.0,,
1658587666053,,-1.4460978507995605,3.620033025741577
1658587666087,185.0,,
1658587666122,,-1.5514427423477173,3.4955344200134277
1658587666192,185.0,-1.455674648284912,3.1890766620635986
1658587666227,197.0,,
1658587666262,,-1.8579005002975464,3.2752678394317627
1658587666332,,-2.0398597717285156,2.8347349166870117
1658587666333,181.0,,
1658587666402,,,2.518700122833252
1658587666403,,-2.7006595134735107,
1658587666473,176.0,-2.853888511657715,2.3942017555236816
1658587666510,,-2.892195701599121,2.279279947280884
1658587666581,162.0,-3.0837318897247314,2.212242364883423
1658587666619,162.0,,
1658587666649,,,2.126051187515259
1658587666650,,-3.1220390796661377,
1658587666719,149.0,-3.026270866394043,1.9632453918457031
1658587666754,149.0,,
1658587666790,,-2.9496564865112305,1.723825216293335
1658587666824,143.0,,
1658587666859,,-2.7964274883270264,1.6184803247451782
1658587666895,143.0,,
1658587666929,,,1.359906554222107
1658587666930,164.0,-2.7102363109588623,
1658587666964,,,0.9193734526634216
1658587666965,,-2.6815059185028076,
1658587667035,,-2.3558945655822754,0.7661445140838623
1658587667036,164.0,,
1658587667069,171.0,,
1658587667104,,-2.3367409706115723,0.6607996821403503
1658587667174,175.0,-2.3271639347076416,0.49799394607543945
1658587667175,175.0,,
1658587667245,,,0.35434186458587646
1658587667246,,-2.0685901641845703,
1658587667317,180.0,-1.9823989868164062,0.047884032130241394
1658587667318,180.0,,
1658587667354,,-1.50355863571167,-0.33518823981285095
1658587667420,189.0,-1.015141487121582,-0.6607996821403503
1658587667456,189.0,,
1658587667490,,,-0.6607996821403503
1658587667491,,-0.6224924325942993,
1658587667525,219.0,,
1658587667560,,-0.6224924325942993,-0.5937620401382446
1658587667596,219.0,,
1658587667632,,-1.139639973640442,-0.35434186458587646
1658587667666,224.0,,
1658587667702,,-0.689530074596405,-0.31603461503982544
1658587667738,224.0,,
1658587667772,,,0.28730419278144836
1658587667773,233.0,-0.31603461503982544,
1658587667808,,0.09576806426048279,0.6703764796257019
1658587667878,233.0,0.5554547905921936,0.7565677165985107
1658587667912,250.0,,
1658587667949,,0.8523358106613159,0.727837324142456
1658587668020,,,1.7908629179000854
1658587668021,262.0,0.507570743560791,
1658587668089,,,2.3271639347076416
1658587668090,,0.8140285611152649,
1658587668124,267.0,,
1658587668159,267.0,0.6512228846549988,3.1699230670928955
1658587668230,,0.6799532771110535,3.5434184074401855
1658587668265,228.0,,3.706224203109741
1658587668266,,0.12449848651885986,
1658587668300,228.0,,
1658587668335,,-0.31603461503982544,3.840299606323242
1658587668372,214.0,,
1658587668406,,-0.40222588181495667,4.185064792633057
1658587668444,214.0,,
1658587668477,,,4.424484729766846
1658587668478,,-0.5363011956214905,
1658587668513,192.0,,
1658587668549,,,4.750096321105957
1658587668550,,-1.0630255937576294,
1658587668585,192.0,,
1658587668590,,-0.40222588181495667,4.865017890930176
1658587668619,178.0,,
1658587668655,,0.181959331035614,4.922478675842285
1658587668726,144.0,-0.14365209639072418,4.9799394607543945
1658587668727,144.0,,
1658587668796,,-0.31603461503982544,4.960785865783691
1658587668868,141.0,-0.9768342971801758,5.295974254608154
1658587668939,,,4.8937482833862305
1658587668941,,-0.12449848651885986,
1658587668974,145.0,,
1658587668980,,1.3120225667953491,4.041412353515625
1658587669010,145.0,,
1658587669045,,,3.3423056602478027
1658587669046,,2.38462495803833,
1658587669115,197.0,2.6144683361053467,2.691082715988159
1658587669151,197.0,,
1658587669185,,,2.2697031497955322
1658587669186,,2.4899697303771973,
1658587669221,250.0,,
1658587669256,,,2.0877439975738525
1658587669257,,2.1547815799713135,
1658587669293,250.0,,
1658587669327,277.0,2.7485435009002686,1.4939818382263184
1658587669398,,2.6623523235321045,0.9959878921508789
1658587669433,277.0,2.7676970958709717,0.7469909191131592
1658587669468,309.0,,
1658587669507,,3.227383852005005,0.7182605266571045
1658587669576,307.0,2.6623523235321045,1.072602391242981
1658587669577,307.0,,
1658587669650,,3.955221176147461,1.0630255937576294
1658587669720,302.0,3.2848446369171143,1.7525556087493896
1658587669721,302.0,,
1658587669758,,3.4189200401306152,1.7334020137786865
1658587669827,294.0,4.730942726135254,1.2832920551300049
1658587669863,294.0,,
1658587669898,,3.6296098232269287,2.671929121017456
1658587669932,289.0,,
1658587669968,,4.050989151000977,2.8347349166870117
1658587670004,289.0,,
1658587670039,,3.380612850189209,3.5625722408294678
1658587670074,287.0,,
1658587670095,,2.5091233253479004,4.596867084503174
1658587670120,287.0,,
1658587670182,292.0,2.279279947280884,4.347870349884033
1658587670217,,1.7908629179000854,4.587290287017822
1658587670253,292.0,,
1658587670287,296.0,0.9864110946655273,5.161899089813232
1658587670358,,,5.324704647064209
1658587670359,,1.0247182846069336,
1658587670393,296.0,,
1658587670429,294.0,1.1109095811843872,5.612008571624756
1658587670501,,2.212242364883423,4.836287498474121
1658587670538,292.0,,
1658587670539,,2.164358377456665,5.669469833374023
1658587670541,292.0,,
1658587670609,,1.0055646896362305,6.186617374420166
1658587670646,284.0,,
1658587670681,,,5.018246650695801
1658587670682,,1.9536685943603516,
1658587670755,,0.6799532771110535,5.880159378051758
1658587670791,279.0,,
1658587670827,,0.5554547905921936,5.382165431976318
1658587670828,279.0,,
1658587670863,,,5.746084213256836
1658587670864,,0.038307227194309235,
1658587670897,271.0,,
1658587670932,,-0.08619125932455063,5.276820659637451
1658587670967,271.0,,
1658587671003,,0.05746084079146385,5.688623428344727
1658587671004,244.0,,
1658587671073,,-0.5554547905921936,5.363011837005615
1658587671109,244.0,,
1658587671145,199.0,-0.15322890877723694,4.989516258239746
1658587671216,,-0.10534487664699554,4.548983097076416
1658587671253,183.0,,
1658587671255,,0.07661445438861847,4.07014274597168
1658587671324,,-0.3926490843296051,3.936067581176758
1658587671365,202.0,,
1658587671395,,,3.3039982318878174
1658587671396,202.0,-0.17238251864910126,
1658587671465,,,2.75812029838562
1658587671466,,0.009576806798577309,
1658587671501,214.0,,
1658587671536,,0.028730420395731926,2.5091233253479004
1658587671537,214.0,,
1658587671606,215.0,-0.3734954595565796,2.75812029838562
1658587671646,,-0.5746083855628967,2.6815059185028076
1658587671679,215.0,,
1658587671712,,0.10534487664699554,2.7772738933563232
1658587671747,236.0,,
1658587671784,,0.3734954595565796,2.1739351749420166
1658587671819,236.0,,
1658587671855,267.0,0.2585737705230713,1.9057846069335938
1658587671925,,0.24899697303771973,1.7717092037200928
1658587671960,267.0,,
1658587671966,268.0,,
1658587671995,,0.7852981686592102,1.3407529592514038
1658587672063,,1.292868971824646,0.9672574996948242
1658587672099,265.0,0.19153612852096558,1.091755986213684
1658587672100,265.0,,
1658587672169,,0.7086837291717529,1.1683704853057861
1658587672204,261.0,,
1658587672239,,0.2777273952960968,1.50355863571167
1658587672240,261.0,,
1658587672308,,0.5554547905921936,1.3886369466781616
1658587672342,260.0,,
1658587672377,,,1.7334020137786865
1658587672378,260.0,-0.17238251864910126,
1658587672447,,,1.436521053314209
1658587672448,255.0,0.19153612852096558,
1658587672518,,-0.26815059781074524,1.7142484188079834
1658587672519,255.0,,
1658587672553,,0.009576806798577309,1.7334020137786865
1658587672587,254.0,,
1658587672622,,,1.5705963373184204
1658587672623,,-0.38307225704193115,
1658587672658,254.0,,
1658587672693,,0.09576806426048279,1.3694833517074585
1658587672694,251.0,,
1658587672762,,0.1149216815829277,1.5897499322891235
1658587672801,251.0,,
1658587672804,250.0,,
1658587672836,,0.181959331035614,1.4748282432556152
1658587672905,,0.2585737705230713,1.3024457693099976
1658587672940,254.0,,
1658587672975,,0.2106897532939911,1.158793568611145
1658587673011,,-0.019153613597154617,1.292868971824646
1658587673044,251.0,,
1658587673079,251.0,-0.07661445438861847,1.2737152576446533
1658587673148,,0.12449848651885986,1.2832920551300049
1658587673183,249.0,,
1658587673218,,0.06703764945268631,1.3886369466781616
1658587673219,249.0,,
1658587673289,,-0.07661445438861847,1.522712230682373
1658587673357,,,1.7621324062347412
1658587673358,249.0,-0.15322890877723694,
1658587673429,131.0,-0.19153612852096558,1.3311761617660522
1658587673464,,-0.038307227194309235,1.2641384601593018
1658587673506,131.0,,
1658587673540,168.0,-0.10534487664699554,1.3694833517074585
1658587673613,,-0.07661445438861847,1.3886369466781616
1658587673647,71.0,,
1658587673682,,-0.2585737705230713,1.3694833517074585
1658587673752,,,1.3407529592514038
1658587673753,,-0.24899697303771973,
1658587673790,230.0,-0.23942017555236816,1.37906014919281
1658587673860,,-0.3447650372982025,1.4269442558288574
1658587673895,245.0,,
1658587673930,245.0,-0.2298433631658554,1.4077905416488647
1658587674000,,,1.37906014919281
1658587674002,,-0.22026655077934265,
1658587674069,,,1.3503297567367554
1658587674070,,-0.28730419278144836,
1658587674106,245.0,,
1658587674139,,-0.09576806426048279,1.3024457693099976
1658587674209,,,1.3982137441635132
1658587674210,,-0.181959331035614,
1658587674246,244.0,-0.2777273952960968,1.3694833517074585
1658587674247,244.0,,
1658587674320,,-0.31603461503982544,1.3120225667953491
1658587674390,242.0,-0.2777273952960968,1.2737152576446533
1658587674461,,-0.363918662071228,1.3694833517074585
1658587674534,,,1.436521053314209
1658587674535,242.0,-0.40222588181495667,
1658587674569,,,1.50355863571167
1658587674570,,-0.5650315880775452,
1658587674605,241.0,,
1658587674639,,-0.6991068720817566,1.4844050407409668
1658587674674,241.0,,
1658587674710,,,1.50355863571167
1658587674711,,-1.2258312702178955,
1658587674779,,,1.7525556087493896
1658587674780,,-1.4652514457702637,
1658587674815,241.0,,
1658587674850,,,1.9919757843017578
1658587674851,236.0,-1.4748282432556152,
1658587674922,,-0.8427590131759644,1.656787633895874
1658587674956,236.0,,
1658587674958,,-0.7948749661445618,1.580173134803772
1658587674991,231.0,,
1658587675028,,-1.0055646896362305,1.6184803247451782
1658587675098,,-1.2545616626739502,1.8483237028121948
1658587675099,231.0,,
1658587675170,,-1.2832920551300049,1.7908629179000854
1658587675206,225.0,,
1658587675242,225.0,-1.2545616626739502,1.359906554222107
1658587675312,,,1.4748282432556152
1658587675313,,-1.0342950820922852,
1658587675349,223.0,-1.0534487962722778,1.6663644313812256
1658587675383,223.0,,
1658587675419,,-0.7661445140838623,1.5705963373184204
1658587675455,239.0,,
1658587675492,,-0.7948749661445618,1.9919757843017578
1658587675526,239.0,,
1658587675561,,,2.049436569213867
1658587675563,,-0.6416460275650024,
1658587675565,246.0,,
1658587675631,,,1.7812861204147339
1658587675632,,-0.26815059781074524,
1658587675666,246.0,,
1658587675703,,-0.13407529890537262,1.5322890281677246
1658587675704,249.0,,
1658587675738,,,1.3886369466781616
1658587675739,,0.33518823981285095,
1658587675809,255.0,1.6855180263519287,0.727837324142456
1658587675810,255.0,,
1658587675879,,1.3982137441635132,0.6703764796257019
1658587675949,259.0,1.6950948238372803,0.31603461503982544
1658587675950,259.0,,
1658587676021,,1.455674648284912,-0.4213795065879822
1658587676056,277.0,,
1658587676091,,0.6033388376235962,-0.2106897532939911
1658587676129,,0.8619126081466675,-0.5937620401382446
1658587676131,277.0,,
1658587676166,272.0,,
1658587676201,,1.292868971824646,-0.7182605266571045
1658587676272,,,-0.6799532771110535
1658587676273,,0.6703764796257019,
1658587676274,272.0,,
1658587676310,265.0,,
1658587676346,,0.40222588181495667,0.05746084079146385
1658587676417,,0.7565677165985107,0.4596867263317108
1658587676418,261.0,,
1658587676420,261.0,,
1658587676454,,0.009576806798577309,0.5267243981361389
1658587676524,,,1.0534487962722778
1658587676525,259.0,0.20111294090747833,
1658587676560,259.0,,
1658587676595,,0.019153613597154617,1.8579005002975464
1658587676666,261.0,,1.1875240802764893
1658587676667,,1.2641384601593018,
1658587676702,261.0,,
1658587676737,,0.3256114423274994,1.5131354331970215
1658587676772,266.0,,
1658587676809,,-0.20111294090747833,2.806004285812378
1658587676844,266.0,-0.5650315880775452,3.88818359375
1658587676884,271.0,,
1658587676917,,,4.050989151000977
1658587676918,,-1.235408067703247,
1658587676990,271.0,-1.1300631761550903,3.869029998779297
1658587677028,268.0,,
1658587677064,,-1.1971008777618408,4.050989151000977
1658587677103,,,4.750096321105957
1658587677104,,-1.455674648284912,
