timestamp,AmbientLightSensor,AccX,AccY
1658587677135,255.0,,
1658587677172,,-1.216254472732544,4.922478675842285
1658587677173,255.0,,
1658587677243,,-0.8140285611152649,5.152322292327881
1658587677244,246.0,,
1658587677314,,-0.8236053586006165,5.2480902671813965
1658587677315,246.0,,
1658587677386,250.0,-0.6224924325942993,5.190629482269287
1658587677459,,-0.3447650372982025,5.324704647064209
1658587677460,250.0,,
1658587677494,249.0,-0.12449848651885986,5.544970989227295
1658587677565,,0.10534487664699554,5.774814605712891
1658587677603,249.0,,
1658587677604,247.0,,
1658587677636,,0.33518823981285095,5.861005783081055
1658587677707,,0.6512228846549988,5.535394191741943
1658587677744,247.0,,
1658587677779,,1.9823989868164062,4.529829502105713
1658587677850,270.0,2.6431987285614014,3.9647979736328125
1658587677885,270.0,2.911349296569824,3.801992416381836
1658587677956,,3.246537446975708,3.3518824577331543
1658587677993,278.0,,
1658587678028,,2.145204782485962,2.7772738933563232
1658587678029,278.0,,
1658587678097,282.0,2.2218191623687744,2.030282974243164
1658587678168,,1.4652514457702637,1.6855180263519287
1658587678169,282.0,,
1658587678204,279.0,,
1658587678208,,0.9768342971801758,0.9768342971801758
1658587678304,,-0.33518823981285095,1.1492167711257935
1658587678305,279.0,,
1658587678339,266.0,-0.8427590131759644,0.507570743560791
1658587678409,,-1.5322890281677246,0.20111294090747833
1658587678444,202.0,,
1658587678445,202.0,,
1658587678479,,-1.7908629179000854,0.0
1658587678546,,,-0.2298433631658554
1658587678547,,-1.9919757843017578,
1658587678581,185.0,,
1658587678583,185.0,,
1658587678616,,-2.4899697303771973,-0.5171475410461426
1658587678685,,-3.093308687210083,-0.6320692300796509
1658587678720,172.0,,
1658587678722,172.0,,
1658587678756,,-3.179499864578247,-0.4213795065879822
1658587678794,,-3.5242648124694824,-0.5363011956214905
1658587678825,148.0,,
1658587678860,148.0,-4.041412353515625,-0.26815059781074524
1658587678929,,,-0.3064578175544739
1658587678930,124.0,-3.552995204925537,
1658587678999,124.0,-3.3901896476745605,-0.45010992884635925
1658587679068,119.0,-2.920926094055176,-0.7757213711738586
1658587679137,,-2.097320795059204,-0.545877993106842
1658587679138,119.0,,
1658587679171,156.0,,
1658587679208,,-1.1204863786697388,-0.9193734526634216
1658587679277,,-0.507570743560791,-1.1013327836990356
1658587679278,156.0,,
1658587679312,199.0,,
1658587679314,,-0.33518823981285095,-1.1779472827911377
1658587679380,,,-1.292868971824646
1658587679381,,-0.07661445438861847,
1658587679418,215.0,,
1658587679419,215.0,,
1658587679452,,,-1.5322890281677246
1658587679453,,0.8810662031173706,
1658587679521,,,-1.3982137441635132
1658587679522,,1.3120225667953491,
1658587679556,228.0,,
1658587679557,228.0,,
1658587679592,,2.0877439975738525,-1.522712230682373
1658587679661,,,-1.5705963373184204
1658587679662,247.0,2.6431987285614014,
1658587679698,247.0,,
1658587679732,,2.873042106628418,-1.522712230682373
1658587679768,255.0,,
1658587679769,,2.978386878967285,-1.1683704853057861
1658587679838,,3.8307228088378906,-0.6703764796257019
1658587679839,255.0,,
1658587679908,261.0,,
1658587679909,,3.485957622528076,-0.2298433631658554
1658587679980,261.0,3.869029998779297,0.05746084079146385
1658587680014,267.0,,
1658587680051,,2.738966703414917,0.9002198576927185
1658587680094,,2.4612393379211426,1.2737152576446533
1658587680125,272.0,,
1658587680126,272.0,,
1658587680162,,2.049436569213867,1.742978811264038
1658587680232,,1.3215993642807007,2.31758713722229
1658587680267,277.0,,
1658587680268,277.0,,
1658587680303,,1.0630255937576294,2.7006595134735107
1658587680375,278.0,1.0821791887283325,2.7676970958709717
1658587680411,278.0,,
1658587680446,,,2.5953147411346436
1658587680447,,1.0055646896362305,
1658587680483,,0.7086837291717529,2.604891538619995
1658587680553,,0.6033388376235962,2.537853717803955
1658587680554,278.0,,
1658587680624,275.0,,
1658587680625,,0.7182605266571045,2.1739351749420166
1658587680696,,0.9672574996948242,2.2409727573394775
1658587680697,275.0,,
1658587680732,272.0,,
1658587680767,,0.6129156351089478,2.3750481605529785
1658587680838,,0.545877993106842,2.31758713722229
1658587680840,272.0,,
1658587680874,106.0,0.4118026793003082,2.250549554824829
1658587680945,,0.3256114423274994,2.0015525817871094
1658587680981,131.0,,
1658587681018,,0.08619125932455063,2.0590133666992188
1658587681019,131.0,,
1658587681089,265.0,0.2298433631658554,1.8962076902389526
1658587681160,,0.3447650372982025,1.8962076902389526
1658587681161,265.0,,
1658587681198,,,1.9728221893310547
1658587681199,,0.3447650372982025,
1658587681233,261.0,,
1658587681268,,,1.800439715385437
1658587681269,,0.3256114423274994,
1658587681304,261.0,,
1658587681340,260.0,0.2298433631658554,1.8962076902389526
1658587681412,,0.17238251864910126,1.9632453918457031
1658587681448,257.0,,
1658587681449,257.0,,
1658587681484,,0.0,2.0398597717285156
1658587681524,,-0.23942017555236816,2.0398597717285156
1658587681591,256.0,,
1658587681592,256.0,-0.047884032130241394,1.9919757843017578
1658587681663,,-0.13407529890537262,1.9823989868164062
1658587681699,255.0,,
1658587681736,255.0,-0.23942017555236816,2.030282974243164
1658587681807,,,2.298433542251587
1658587681808,254.0,-0.7948749661445618,
1658587681879,,,2.4899697303771973
1658587681915,,-1.6855180263519287,2.7006595134735107
1658587681951,250.0,,
1658587681989,,-1.8579005002975464,2.892195701599121
1658587682025,250.0,,
1658587682060,,,3.045424461364746
1658587682061,223.0,-2.1547815799713135,
1658587682132,,,3.332728862762451
1658587682133,,-2.0015525817871094,
1658587682171,188.0,,
1658587682175,,-2.403778553009033,3.8498764038085938
1658587682241,,,4.2329487800598145
1658587682242,,-2.451662540435791,
1658587682314,139.0,-2.738966703414917,4.6734819412231445
1658587682386,,-2.1930887699127197,4.807557106018066
1658587682421,109.0,,
1658587682461,,,5.39174222946167
1658587682462,109.0,-1.742978811264038,
1658587682498,,-1.2545616626739502,5.659893035888672
1658587682535,83.0,,
1658587682576,,-0.7182605266571045,5.449203014373779
1658587682613,83.0,,
1658587682648,111.0,-0.6416460275650024,4.8267107009887695
1658587682720,,-1.0438719987869263,4.290409564971924
1658587682755,111.0,,
1658587682758,,0.6416460275650024,2.8443117141723633
1658587682791,171.0,,
1658587682826,,0.5363011956214905,1.9823989868164062
1658587682898,225.0,-0.10534487664699554,1.3024457693099976
1658587682972,,0.08619125932455063,1.0055646896362305
1658587683007,254.0,,
1658587683042,,,0.4405331015586853
1658587683043,254.0,0.6991068720817566,
1658587683084,,1.2258312702178955,-0.009576806798577309
1658587683151,256.0,1.6089035272598267,-0.43095630407333374
1658587683186,256.0,,
1658587683225,,1.5610195398330688,-0.6320692300796509
1658587683260,245.0,,
1658587683296,,,-0.6416460275650024
1658587683297,,1.4173674583435059,
1658587683332,245.0,,
1658587683369,241.0,2.2409727573394775,-0.9768342971801758
1658587683440,,1.9153614044189453,-0.9768342971801758
1658587683476,241.0,2.097320795059204,-1.2545616626739502
1658587683513,236.0,,
1658587683549,,2.4420857429504395,-1.292868971824646
1658587683621,235.0,2.3942017555236816,-1.5705963373184204
1658587683692,,3.093308687210083,-1.9919757843017578
1658587683728,233.0,,
1658587683765,233.0,3.0550012588500977,-2.1356279850006104
1658587683802,,2.920926094055176,-2.097320795059204
1658587683872,242.0,3.6104562282562256,-1.8770540952682495
1658587683908,242.0,,
1658587683943,,3.754108190536499,-1.8962076902389526
1658587683979,254.0,,
1658587684015,,3.4572272300720215,-1.1971008777618408
1658587684052,254.0,,
1658587684088,266.0,3.667917013168335,-1.1109095811843872
1658587684123,,3.9169139862060547,-0.8523358106613159
1658587684196,266.0,2.978386878967285,0.6224924325942993
1658587684231,277.0,,
1658587684268,,2.4229321479797363,1.072602391242981
1658587684339,,,1.742978811264038
1658587684340,283.0,2.030282974243164,
1658587684410,,0.8906430602073669,2.279279947280884
1658587684446,262.0,,
1658587684450,,0.49799394607543945,2.8155810832977295
1658587684482,262.0,,
1658587684519,,0.689530074596405,2.9975404739379883
1658587684592,242.0,,
1658587684593,,0.6129156351089478,3.2848446369171143
1658587684630,242.0,,
1658587684665,,0.13407529890537262,3.44765043258667
1658587684702,230.0,,
1658587684738,,,3.620033025741577
1658587684739,,-0.15322890877723694,
1658587684776,230.0,-0.49799394607543945,3.936067581176758
1658587684812,209.0,,
1658587684848,,-0.07661445438861847,3.88818359375
1658587684921,209.0,-0.363918662071228,4.242525577545166
1658587684958,202.0,,
1658587684993,,,4.51067590713501
1658587684994,,-0.8619126081466675,
1658587685065,,,4.4723687171936035
1658587685066,183.0,-0.8140285611152649,
1658587685101,,-0.4213795065879822,4.414907932281494
1658587685173,,,4.6255974769592285
1658587685174,172.0,-0.019153613597154617,
1658587685210,172.0,,
1658587685246,,0.3447650372982025,4.711789131164551
1658587685285,156.0,,
1658587685321,,,4.261679172515869
1658587685322,,2.049436569213867,
1658587685358,,3.361459255218506,3.5242648124694824
1658587685359,156.0,,
1658587685430,149.0,,3.0550012588500977
1658587685431,,3.706224203109741,
1658587685502,,3.801992416381836,2.6815059185028076
1658587685503,149.0,,
1658587685538,162.0,,
1658587685575,,3.3423056602478027,2.0398597717285156
1658587685668,,,1.7908629179000854
1658587685669,,1.522712230682373,
1658587685670,245.0,,
1658587685716,,0.07661445438861847,1.8291701078414917
1658587685753,,0.9672574996948242,1.015141487121582
1658587685789,282.0,,
1658587685826,282.0,1.0342950820922852,0.4405331015586853
1658587685898,,1.647210717201233,-0.10534487664699554
1658587685899,300.0,,
1658587685970,,1.7812861204147339,0.0
1658587685971,300.0,,
1658587686005,307.0,,
1658587686009,,1.6089035272598267,0.10534487664699554
1658587686079,,1.6280571222305298,0.12449848651885986
1658587686115,307.0,,
1658587686151,304.0,1.2832920551300049,-0.40222588181495667
1658587686224,,1.2066776752471924,-0.45010992884635925
1658587686260,289.0,,
1658587686261,289.0,,
1658587686296,,,-0.019153613597154617
1658587686297,,-0.06703764945268631,
1658587686335,,-0.43095630407333374,0.5267243981361389
1658587686371,277.0,,
1658587686408,,,0.9864110946655273
1658587686409,,-0.871489405632019,
1658587686411,277.0,,
1658587686479,,,0.6416460275650024
1658587686480,,-0.2968810200691223,
1658587686515,267.0,,
1658587686551,,-0.33518823981285095,0.7182605266571045
1658587686552,267.0,,
1658587686624,261.0,-0.09576806426048279,0.6320692300796509
1658587686660,,-0.5746083855628967,0.6799532771110535
1658587686697,261.0,,
1658587686733,256.0,-0.19153612852096558,0.6129156351089478
1658587686807,,-0.40222588181495667,0.6799532771110535
1658587686844,254.0,,
1658587686879,,-0.6224924325942993,1.072602391242981
1658587686949,,-0.15322890877723694,0.9864110946655273
1658587686985,254.0,-0.6416460275650024,1.1300631761550903
1658587687058,,-0.6607996821403503,1.091755986213684
1658587687129,,-0.4884171485900879,0.9768342971801758
1658587687130,254.0,,
1658587687206,,-0.47884035110473633,1.091755986213684
1658587687207,251.0,,
1658587687243,,,1.1875240802764893
1658587687244,,-0.3064578175544739,
1658587687285,251.0,,
1658587687321,,-0.507570743560791,1.3120225667953491
1658587687397,,,1.2737152576446533
1658587687399,,-0.2585737705230713,
1658587687433,251.0,,
1658587687470,119.0,-0.047884032130241394,1.216254472732544
1658587687505,,,1.1683704853057861
1658587687506,,0.009576806798577309,
1658587687576,97.0,,
1658587687577,97.0,-0.07661445438861847,1.1683704853057861
1658587687648,,,1.292868971824646
1658587687649,,-0.07661445438861847,
1658587687720,122.0,-0.2777273952960968,1.3407529592514038
1658587687791,,-0.363918662071228,1.4844050407409668
1658587687827,215.0,,
1658587687830,,-0.20111294090747833,1.455674648284912
1658587687864,215.0,,
1658587687899,,-0.09576806426048279,1.9249382019042969
1658587687934,260.0,,
1658587687970,,,2.2026655673980713
1658587687971,,0.08619125932455063,
1658587688006,260.0,,
1658587688042,,0.3734954595565796,2.250549554824829
1658587688044,266.0,,
1658587688115,,0.4213795065879822,2.4229321479797363
1658587688152,266.0,,
1658587688153,,0.1628057211637497,2.126051187515259
1658587688225,,0.4118026793003082,1.9249382019042969
1658587688299,,,1.8770540952682495
1658587688300,266.0,0.0,
1658587688372,,,1.8579005002975464
1658587688373,,0.0,
1658587688409,260.0,,
1658587688413,,-0.2585737705230713,1.8962076902389526
1658587688446,260.0,,
1658587688482,,-0.12449848651885986,1.6376339197158813
1658587688557,256.0,,
1658587688558,,-0.3064578175544739,2.1164743900299072
1658587688595,256.0,,
1658587688638,,-0.26815059781074524,1.742978811264038
1658587688668,249.0,,
1658587688704,,-0.5267243981361389,1.7334020137786865
1658587688741,249.0,-0.9768342971801758,1.886630892753601
1658587688777,244.0,,
1658587688814,,-0.9959878921508789,1.9249382019042969
1658587688887,244.0,-1.1779472827911377,2.097320795059204
1658587688958,,-1.1013327836990356,1.8483237028121948
1658587689030,,-0.5363011956214905,1.2449848651885986
1658587689031,245.0,,
1658587689067,,-0.5171475410461426,1.1204863786697388
1658587689139,247.0,-0.7757213711738586,1.0342950820922852
1658587689174,247.0,,
1658587689211,,-0.08619125932455063,0.028730420395731926
1658587689248,244.0,,
1658587689284,,0.5937620401382446,-0.6224924325942993
1658587689320,244.0,,
1658587689326,,0.31603461503982544,-0.7565677165985107
1658587689393,,0.5650315880775452,-0.8523358106613159
1658587689465,244.0,0.028730420395731926,-0.363918662071228
1658587689506,246.0,,
1658587689542,,0.22026655077934265,-0.43095630407333374
1658587689615,,0.4692635238170624,-0.7757213711738586
1658587689616,247.0,,
1658587689650,,0.7948749661445618,-1.1204863786697388
1658587689729,,1.0247182846069336,-1.3024457693099976
1658587689763,247.0,,
1658587689800,,1.158793568611145,-1.1109095811843872
1658587689872,250.0,0.6033388376235962,-0.689530074596405
1658587689910,250.0,0.2106897532939911,0.15322890877723694
1658587689981,256.0,-0.009576806798577309,0.7182605266571045
1658587690053,,-0.2298433631658554,1.436521053314209
1658587690054,256.0,,
1658587690093,259.0,,
1658587690132,,-0.4596867263317108,2.1739351749420166
1658587690170,,-0.8523358106613159,2.8347349166870117
1658587690207,249.0,,
1658587690241,,-0.7757213711738586,3.332728862762451
1658587690314,,-1.5322890281677246,3.7253777980804443
1658587690350,228.0,,
1658587690351,228.0,,
1658587690388,,-1.6950948238372803,3.8115692138671875
1658587690429,,,3.4763808250427246
1658587690430,,-1.4748282432556152,
1658587690463,175.0,,
1658587690500,,-2.298433542251587,3.5913026332855225
1658587690501,175.0,,
1658587690573,181.0,-2.1068975925445557,3.179499864578247
1658587690645,,-2.518700122833252,3.361459255218506
1658587690646,181.0,,
1658587690719,149.0,-2.8347349166870117,2.604891538619995
1658587690755,,-1.8770540952682495,1.7525556087493896
1658587690794,149.0,,
1658587690828,172.0,-1.2545616626739502,0.6033388376235962
1658587690900,,-1.359906554222107,0.47884035110473633
1658587690936,215.0,,
1658587690937,215.0,,
1658587690973,,-1.3311761617660522,0.5841852426528931
1658587691045,230.0,-0.45010992884635925,0.19153612852096558
1658587691084,,-0.47884035110473633,0.17238251864910126
1658587691085,230.0,,
1658587691156,,-0.47884035110473633,0.2298433631658554
1658587691193,231.0,,
1658587691229,231.0,-0.181959331035614,0.23942017555236816
1658587691301,,,0.047884032130241394
1658587691302,235.0,0.14365209639072418,
1658587691339,,0.2777273952960968,0.047884032130241394
1658587691376,235.0,,
1658587691411,238.0,0.4884171485900879,0.15322890877723694
1658587691484,,0.3256114423274994,0.2777273952960968
1658587691519,238.0,,
1658587691524,241.0,,
1658587691556,,0.7757213711738586,-0.038307227194309235
1658587691628,,,0.20111294090747833
1658587691629,,0.47884035110473633,
1658587691665,245.0,0.689530074596405,0.2777273952960968
1658587691738,,0.5363011956214905,0.5650315880775452
1658587691774,247.0,,
1658587691811,247.0,0.8523358106613159,0.5171475410461426
1658587691885,250.0,0.9385270476341248,0.4118026793003082
1658587691924,,,0.33518823981285095
1658587691925,,0.9576807022094727,
1658587691966,250.0,,
1658587692001,,1.0342950820922852,0.181959331035614
1658587692078,,0.8140285611152649,0.43095630407333374
1658587692115,250.0,,
1658587692150,,,0.5554547905921936
1658587692151,249.0,0.871489405632019,
1658587692188,,0.7086837291717529,0.6129156351089478
1658587692260,134.0,,0.4692635238170624
1658587692261,134.0,0.8427590131759644,
1658587692333,,,0.507570743560791
1658587692334,,0.6416460275650024,
1658587692370,138.0,,
1658587692406,138.0,0.6607996821403503,0.6416460275650024
1658587692443,,0.545877993106842,0.727837324142456
1658587692515,191.0,0.45010992884635925,0.8140285611152649
1658587692552,191.0,,
1658587692588,,,0.7661445140838623
1658587692589,,0.7469909191131592,
1658587692625,234.0,,
1658587692660,,,0.9289502501487732
1658587692661,,0.5171475410461426,
1658587692703,,,0.9193734526634216
1658587692704,234.0,0.5363011956214905,
1658587692740,257.0,,
1658587692780,,0.49799394607543945,0.8619126081466675
1658587692853,257.0,0.7374141216278076,0.727837324142456
1658587692925,,0.6703764796257019,0.9002198576927185
1658587692965,,0.47884035110473633,0.9289502501487732
1658587692998,257.0,,
1658587693034,,0.49799394607543945,0.9576807022094727
1658587693108,,0.49799394607543945,0.689530074596405
1658587693146,257.0,,
1658587693181,,0.38307225704193115,0.7182605266571045
1658587693218,255.0,,
1658587693255,,0.33518823981285095,0.7469909191131592
1658587693292,255.0,0.2777273952960968,0.7661445140838623
1658587693330,254.0,,
1658587693367,,,1.015141487121582
1658587693368,,0.1628057211637497,
1658587693443,,,1.1300631761550903
1658587693444,254.0,0.12449848651885986,
1658587693483,,-0.019153613597154617,1.2258312702178955
1658587693552,,,1.1683704853057861
1658587693553,,0.028730420395731926,
1658587693588,254.0,,
1658587693625,,-0.019153613597154617,1.1492167711257935
1658587693697,,-0.019153613597154617,1.1300631761550903
1658587693698,164.0,,
1658587693734,164.0,,
1658587693770,,-0.14365209639072418,1.2449848651885986
1658587693813,192.0,,1.1875240802764893
1658587693814,,-0.028730420395731926,
1658587693888,,,1.1875240802764893
1658587693889,,-0.047884032130241394,
1658587693890,192.0,,
1658587693925,44.0,,
1658587693960,,-0.20111294090747833,1.3215993642807007
1658587694033,,-0.047884032130241394,1.3407529592514038
1658587694069,118.0,,
1658587694070,118.0,0.047884032130241394,1.2449848651885986
1658587694143,,0.14365209639072418,1.2449848651885986
1658587694180,22.0,,
1658587694216,,,1.3503297567367554
1658587694217,,0.038307227194309235,
1658587694218,22.0,,
1658587694289,,,1.359906554222107
1658587694290,77.0,0.0,
1658587694361,,-0.15322890877723694,1.4652514457702637
1658587694362,77.0,,
1658587694397,,,1.3120225667953491
1658587694398,,-0.009576806798577309,
1658587694434,226.0,,
1658587694473,,,1.3120225667953491
1658587694474,,0.07661445438861847,
1658587694512,226.0,,
1658587694545,,,1.3503297567367554
1658587694546,114.0,0.07661445438861847,
1658587694618,,-0.019153613597154617,1.4269442558288574
1658587694654,215.0,,
1658587694655,,-0.028730420395731926,1.4077905416488647
1658587694656,215.0,,
1658587694728,,0.07661445438861847,1.4652514457702637
1658587694765,256.0,,
1658587694803,256.0,0.07661445438861847,1.4077905416488647
1658587694878,,0.038307227194309235,1.5322890281677246
1658587694913,257.0,-0.047884032130241394,1.455674648284912
1658587694951,257.0,,
1658587694987,,0.0,1.4173674583435059
1658587695061,,0.05746084079146385,1.3215993642807007
